[2026-09-16T01:50:34+00:00] +     0.0s evaluation_start: message=Executing candidate in the fixed simulator cases=16
[2026-09-16T01:50:38+00:00] +     4.0s environment_change: message=case_002: environment_change case_id=case_002 evaluations=22500 completed_environment=8 environment_offline_error=4.7729 environment_initial_error=12.941 environment_final_error=4.36 first_evaluation=20001 environment_evaluations=2500 offline_error=3.6849 swarm_count=5
[2026-09-16T01:50:39+00:00] +     4.1s environment_change: message=case_002: environment_change case_id=case_002 evaluations=25000 completed_environment=9 environment_offline_error=0.4625 environment_initial_error=107.49 environment_final_error=0.009361 first_evaluation=22501 environment_evaluations=2500 offline_error=3.3627 swarm_count=5
[2026-09-16T01:50:39+00:00] +     4.1s environment_change: message=case_002: environment_change case_id=case_002 evaluations=27500 completed_environment=10 environment_offline_error=0.49583 environment_initial_error=39.15 environment_final_error=0.007277 first_evaluation=25001 environment_evaluations=2500 offline_error=3.1021 swarm_count=5
[2026-09-16T01:50:39+00:00] +     4.2s environment_change: message=case_002: environment_change case_id=case_002 evaluations=30000 completed_environment=11 environment_offline_error=0.44753 environment_initial_error=235.01 environment_final_error=0.0020242 first_evaluation=27501 environment_evaluations=2500 offline_error=2.8809 swarm_count=5
[2026-09-16T01:50:39+00:00] +     4.2s environment_change: message=case_002: environment_change case_id=case_002 evaluations=32500 completed_environment=12 environment_offline_error=0.36162 environment_initial_error=23.658 environment_final_error=0.058032 first_evaluation=30001 environment_evaluations=2500 offline_error=2.6871 swarm_count=5
[2026-09-16T01:50:39+00:00] +     4.2s environment_change: message=case_002: environment_change case_id=case_002 evaluations=35000 completed_environment=13 environment_offline_error=6.8521 environment_initial_error=34.202 environment_final_error=6.6019 first_evaluation=32501 environment_evaluations=2500 offline_error=2.9846 swarm_count=5
[2026-09-16T01:50:39+00:00] +     4.3s environment_change: message=case_002: environment_change case_id=case_002 evaluations=37500 completed_environment=14 environment_offline_error=12.601 environment_initial_error=35.817 environment_final_error=12.337 first_evaluation=35001 environment_evaluations=2500 offline_error=3.6257 swarm_count=5
[2026-09-16T01:50:39+00:00] +     4.3s environment_change: message=case_002: environment_change case_id=case_002 evaluations=40000 completed_environment=15 environment_offline_error=14.353 environment_initial_error=31.757 environment_final_error=13.997 first_evaluation=37501 environment_evaluations=2500 offline_error=4.2961 swarm_count=5
[2026-09-16T01:50:39+00:00] +     4.4s environment_change: message=case_002: environment_change case_id=case_002 evaluations=42500 completed_environment=16 environment_offline_error=13.683 environment_initial_error=24.354 environment_final_error=13.428 first_evaluation=40001 environment_evaluations=2500 offline_error=4.8483 swarm_count=6
[2026-09-16T01:50:39+00:00] +     4.4s environment_change: message=case_002: environment_change case_id=case_002 evaluations=45000 completed_environment=17 environment_offline_error=0.48068 environment_initial_error=16.787 environment_final_error=0.14483 first_evaluation=42501 environment_evaluations=2500 offline_error=4.6056 swarm_count=6
[2026-09-16T01:50:39+00:00] +     4.5s environment_change: message=case_002: environment_change case_id=case_002 evaluations=47500 completed_environment=18 environment_offline_error=1.2224 environment_initial_error=174.22 environment_final_error=0.060437 first_evaluation=45001 environment_evaluations=2500 offline_error=4.4276 swarm_count=6
[2026-09-16T01:50:39+00:00] +     4.5s environment_change: message=case_002: environment_change case_id=case_002 evaluations=50000 completed_environment=19 environment_offline_error=0.78528 environment_initial_error=41.826 environment_final_error=0.019098 first_evaluation=47501 environment_evaluations=2500 offline_error=4.2455 swarm_count=7
[2026-09-16T01:50:39+00:00] +     4.6s environment_change: message=case_002: environment_change case_id=case_002 evaluations=52500 completed_environment=20 environment_offline_error=0.54717 environment_initial_error=27.537 environment_final_error=0.028084 first_evaluation=50001 environment_evaluations=2500 offline_error=4.0694 swarm_count=6
[2026-09-16T01:50:39+00:00] +     4.6s environment_change: message=case_002: environment_change case_id=case_002 evaluations=55000 completed_environment=21 environment_offline_error=5.5617 environment_initial_error=25.19 environment_final_error=4.5692 first_evaluation=52501 environment_evaluations=2500 offline_error=4.1372 swarm_count=7
[2026-09-16T01:50:39+00:00] +     4.7s environment_change: message=case_002: environment_change case_id=case_002 evaluations=57500 completed_environment=22 environment_offline_error=0.73664 environment_initial_error=13.314 environment_final_error=0.11131 first_evaluation=55001 environment_evaluations=2500 offline_error=3.9893 swarm_count=7
[2026-09-16T01:50:39+00:00] +     4.7s environment_change: message=case_002: environment_change case_id=case_002 evaluations=60000 completed_environment=23 environment_offline_error=0.43976 environment_initial_error=42.563 environment_final_error=0.0267 first_evaluation=57501 environment_evaluations=2500 offline_error=3.8414 swarm_count=7
[2026-09-16T01:50:39+00:00] +     4.7s environment_change: message=case_002: environment_change case_id=case_002 evaluations=62500 completed_environment=24 environment_offline_error=0.83192 environment_initial_error=38.707 environment_final_error=0.035304 first_evaluation=60001 environment_evaluations=2500 offline_error=3.7211 swarm_count=8
[2026-09-16T01:50:39+00:00] +     4.8s environment_change: message=case_002: environment_change case_id=case_002 evaluations=65000 completed_environment=25 environment_offline_error=0.97012 environment_initial_error=76.591 environment_final_error=0.011747 first_evaluation=62501 environment_evaluations=2500 offline_error=3.6153 swarm_count=7
[2026-09-16T01:50:39+00:00] +     4.8s environment_change: message=case_002: environment_change case_id=case_002 evaluations=67500 completed_environment=26 environment_offline_error=0.92418 environment_initial_error=223.33 environment_final_error=0.12516 first_evaluation=65001 environment_evaluations=2500 offline_error=3.5156 swarm_count=7
[2026-09-16T01:50:39+00:00] +     4.9s environment_change: message=case_002: environment_change case_id=case_002 evaluations=70000 completed_environment=27 environment_offline_error=2.258 environment_initial_error=197.4 environment_final_error=0.16081 first_evaluation=67501 environment_evaluations=2500 offline_error=3.4707 swarm_count=7
[2026-09-16T01:50:39+00:00] +     4.9s environment_change: message=case_002: environment_change case_id=case_002 evaluations=72500 completed_environment=28 environment_offline_error=5.3309 environment_initial_error=28.618 environment_final_error=4.5929 first_evaluation=70001 environment_evaluations=2500 offline_error=3.5348 swarm_count=7
[2026-09-16T01:50:39+00:00] +     5.0s environment_change: message=case_002: environment_change case_id=case_002 evaluations=75000 completed_environment=29 environment_offline_error=0.9897 environment_initial_error=12.857 environment_final_error=0.24029 first_evaluation=72501 environment_evaluations=2500 offline_error=3.45 swarm_count=8
[2026-09-16T01:50:39+00:00] +     5.0s environment_change: message=case_002: environment_change case_id=case_002 evaluations=77500 completed_environment=30 environment_offline_error=0.46869 environment_initial_error=11.843 environment_final_error=0.017766 first_evaluation=75001 environment_evaluations=2500 offline_error=3.3538 swarm_count=8
[2026-09-16T01:50:40+00:00] +     5.1s environment_change: message=case_002: environment_change case_id=case_002 evaluations=80000 completed_environment=31 environment_offline_error=0.52959 environment_initial_error=3.7995 environment_final_error=0.07159 first_evaluation=77501 environment_evaluations=2500 offline_error=3.2656 swarm_count=8
[2026-09-16T01:50:40+00:00] +     5.1s environment_change: message=case_002: environment_change case_id=case_002 evaluations=82500 completed_environment=32 environment_offline_error=1.5184 environment_initial_error=109.07 environment_final_error=0.099797 first_evaluation=80001 environment_evaluations=2500 offline_error=3.2126 swarm_count=9
[2026-09-16T01:50:40+00:00] +     5.2s environment_change: message=case_002: environment_change case_id=case_002 evaluations=85000 completed_environment=33 environment_offline_error=1.532 environment_initial_error=188.66 environment_final_error=0.032256 first_evaluation=82501 environment_evaluations=2500 offline_error=3.1632 swarm_count=8
[2026-09-16T01:50:40+00:00] +     5.2s environment_change: message=case_002: environment_change case_id=case_002 evaluations=87500 completed_environment=34 environment_offline_error=6.6289 environment_initial_error=30.276 environment_final_error=5.5342 first_evaluation=85001 environment_evaluations=2500 offline_error=3.2622 swarm_count=8
[2026-09-16T01:50:40+00:00] +     5.3s environment_change: message=case_002: environment_change case_id=case_002 evaluations=90000 completed_environment=35 environment_offline_error=1.4692 environment_initial_error=34.248 environment_final_error=0.50699 first_evaluation=87501 environment_evaluations=2500 offline_error=3.2124 swarm_count=8
[2026-09-16T01:50:40+00:00] +     5.3s environment_change: message=case_002: environment_change case_id=case_002 evaluations=92500 completed_environment=36 environment_offline_error=7.7072 environment_initial_error=19.728 environment_final_error=7.23 first_evaluation=90001 environment_evaluations=2500 offline_error=3.3339 swarm_count=8
[2026-09-16T01:50:40+00:00] +     5.4s environment_change: message=case_002: environment_change case_id=case_002 evaluations=95000 completed_environment=37 environment_offline_error=7.3103 environment_initial_error=14.26 environment_final_error=6.7353 first_evaluation=92501 environment_evaluations=2500 offline_error=3.4385 swarm_count=8
[2026-09-16T01:50:40+00:00] +     5.4s environment_change: message=case_002: environment_change case_id=case_002 evaluations=97500 completed_environment=38 environment_offline_error=6.6449 environment_initial_error=10.544 environment_final_error=4.9946 first_evaluation=95001 environment_evaluations=2500 offline_error=3.5207 swarm_count=8
[2026-09-16T01:50:40+00:00] +     5.5s environment_change: message=case_002: environment_change case_id=case_002 evaluations=100000 completed_environment=39 environment_offline_error=1.6597 environment_initial_error=7.4993 environment_final_error=0.8053 first_evaluation=97501 environment_evaluations=2500 offline_error=3.4742 swarm_count=8
[2026-09-16T01:50:40+00:00] +     5.5s run_completed: message=case_002: run_completed case_id=case_002 evaluations=100000 offline_error=3.4742 response_count=237 swarm_count=8
[2026-09-16T01:50:40+00:00] +     5.5s case_complete: message=case_002 complete case_id=case_002 offline_error=3.4742
[2026-09-16T01:50:40+00:00] +     5.5s case_start: message=Evaluating case_003 case_id=case_003 index=4 total=16 config={'dimension': 5, 'npeaks': 10, 'period': 2500, 'move_severity': 1.0, 'correlation': 0.0, 'budget': 100000, 'particles_per_swarm': 5, 'nexcess': 1, 'trace_interval': 500, 'snapshot_interval': 0, 'environment_seed': 20004, 'optimizer_seed': 1020004}
[2026-09-16T01:50:40+00:00] +     5.5s run_started: message=case_003: run_started case_id=case_003 config={'dimension': 5, 'npeaks': 10, 'period': 2500, 'move_severity': 1.0, 'correlation': 0.0, 'budget': 100000, 'environment_seed': 20004, 'optimizer_seed': 1020004, 'particles_per_swarm': 5, 'nexcess': 1, 'trace_interval': 500, 'snapshot_interval': 0, 'progress_interval': 5000, 'bounds': [0.0, 100.0], 'height_severity': 7.0, 'width_severity': 1.0, 'chi': 0.729843788, 'c': 2.05} baseline=book_mpso_5_plus_0 budget=100000
